-f;--file;The path to the input file was not specified. Correct usage: '-f [file path]'
-n;--newlines;Cannot count lines in file.Cause: The path to the input file was not specified.Correct usage: '-f [file path] -n'
-d;--digits;Cannot count digits in file.Cause: The path to the input file was not specified.Correct usage: '-f [file path] -d'
-dd;--numbers;Cannot count numbers in file.Cause: The path to the input file was not specified.Correct usage: '-f [file path] -dd'
-c;--chars;Cannot count chars in file.Cause: The path to the input file was not specified.Correct usage: '-f [file path] -c'
-w;--words;Cannot count words in file.Cause: The path to the input file was not specified.Correct usage: '-f [file path] -w'
-s;--sorted;Cannot return correct output.Cause: The path to the input file was not specified.Correct usage: '-f [file path] -s'
-rs;--reverse-sorted;Cannot return correct output.Cause: The path to the input file was not specified.Correct usage: '-f [file path] -rs'
-a;--anagrams;Wrong order of collected_words, -a flag should be given last. Correct usage: '-f [file path] [flags] -a [anagram to find]'
-o;--output;The path to the output file was not specified. Correct usage: '-o [file path]'
-p;--palindromes;Wrong order of collected_words, -p flag should be given last. Correct usage: '-f [file path] [flags] -p [palindromes to find]'
-i;--input;Wrong number of collected_words, -i flag should be given as only flag. Correct usage: '-i [file path]'
-m;--merge;The -f flag was not found in the immediate vicinity of the -m flag. Rum program wit '--help' to see correct usage
-l;--by-length;''
